[Adblock Plus 3.0]
##body > .app + #htmlContenthtml
##body > .dbfh
##body > .zdhf
##body > div#inplayer[align="center"]
##body > div[style$=";background: #000;opacity:0.01;"]
##body > div[style="display:none;"] + div[style="display:none;"] + div[id][class][style^="background-color:"]
##body.desktop[style^="-"] span[class*=" "] > a[href^="http"][rel="nofollow"][target="_blank"]
##body.page > .popup
##body[onload*="u()"] > #x
##body[onresize="stopDebugger()"][onbeforecopy="return!1"] > div#root div.m0auto > div > div.grid + div > div:empty
##body[onresize="stopDebugger()"][onbeforecopy="return!1"] > div#root div:has(> img[src$=".gif"])
##body[onresize="stopDebugger()"][onbeforecopy="return!1"] > div#root div[id^="notice_modal"]
##body[ontouchstart] > #topBox
##body[ontouchstart] > .wrap > div[id^="content_"][style="display: block;"]
##body[ontouchstart] > div[id^="content_"][style="display: block;"]
##button[onclick*=".xacg.info/"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:120px;"]
##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:60px;"]
##center > p > a[target="_blank"] > img[width="728px"][height="90px"]
##div#ad_id
##div#xinxi
##div[align="center"] > a[href^="/url/"] > img[src*=".alicdn.com"]
##div[align="center"] > a[href^="/url/"] > img[src*=".qpic.cn"]
##div[bannerlist]
##div[class^="is_"] > a > img[referrerpolicy="no-referrer"]
##div[class^="module-"] > a[href="/index/voddetail.html?id=1"]
##div[class^="ps_"][value="20"]
##div[id^="a-loading-"] > span
##div[id^="ad_thread"]
##div[id^="adv-"].adv
##div[id^="div-gpt-ad"]
##div[id^="em"] > a[onclick^="em"][max-width]
##div[id^="photo-header-title-content-text-dall"]
##div[onclick*=".open"][onclick*="leyu"]
##div[onclick*="/ky"][onclick*="open"]
##div[onclick*="?i_code="]
##div[onclick^="window.location.href"][onclick*=".bcebos."]
##div[role="listitem"] > div > div > .bannerliststyle
##div[style=" max-width:990px; margin:0 auto;"] > a > img[height="120px"]
##div[style=" max-width:990px; margin:0 auto;"] > a > img[height="60px"]
##div[style="margin:10px auto;width: 930px;height: 250px;"]
##div[style="position: fixed;top: 60px;right:0;z-index:999;width:250px"]
##div[style^="line-height"][style*="http"][style$="fixed;"]
##div[style^="position"][onclick^="window.open"]
##dl#listwoBox
##header + #main:nth-child(n+4) .container-fluid.mb-0.p-0
##header + #main:nth-child(n+4) .container-fluid.mb-3.p-0
##header + #main:nth-child(n+4) > div[id^="po-s"]:not(#po-shd)
##iframe[src*=".xxmh"][src*="?u="]
##img#GGADIMG
##img#adv1
##img[data-link][data-src*="/u/"]:not([data-link*="/i/"])
##img[data-src*=".alicdn.com/img/ibank/"][src="/static/images/loadingerror.gif"]
##img[onclick*=".qq.com/doc/"]
##img[onclick*="/2e9c9aa9.com"]
##img[onclick*="/c7.net/"]
##img[onclick*="/statics/js/"]
##img[onclick="window.open(this.url)"][src*="qq.com"]
##img[onclick^="window.open"][src*=".360buyimg.com"]
##img[onclick^="window.open"][src*="pc.qq.com"]
##img[src$=".gif"][style="width:100%;max-width: 960px;height:45px;margin-bottom:2px;"]
##img[src$="/img/tianbo.gif"]
##img[src*=".c-ctrip.com"][style="width:100%;height:70px;"]
##img[src*=".jd.com"][style="width:100%;height:70px;"]
##img[src*=".meituan.net"][style="width:100%;height:70px;"]
##img[src*=".meiyida.tv/"]
##img[src*=".qpic.cn"][width="980"][height="80"]
##img[src*=".sinaimg."][style="width:1025px;height:80px"]
##img[src*=".sinaimg."][style="width:150px;height:300px"]
##script + #coupletBox
##script + #rbbox
##script + .dbfh
##script + .header_rmb
##script + a[href] > img[src*="lbsugc.cdn.bcebos.com"]
##script + a[target="_bank"] > img[src*=".c-ctrip.com"][style="width:100%;height:auto;"]
##script + div[id^="a-loading-"]
##script[src$="/base.js"] + #couplet
##script[src="/js/sy2.js"] + div[align="center"]
##span[title="neteasefooter"]
##style + .a-loading
##style + .need_grid_img
##style + .topd
##style + .topd + .bottomd
##style + .vdgdo
##table[style="border:#7D8C8E solid 1px;height: 30px;text-align: center;"]
##td[id^="td_"] > a[href^="/htmm/"]
##vg-pause-ads
##vg-pause-f
#189
#@#.has-ad
$csp=script-src 'self' * 'unsafe-inline',domain=bbiquge.cc|taobiquge.com|haijiaobooksw.top|zlobin.net|piaotianxiaoshuo.com|yebiquge.com|jubiquge.com|vipbiquge.com|jpbqg7.com|zuizhong.net|oldtimeswx.org|2dsk.org|5book.cc|softtechsolution.org|product44.com|snxsw.com|xiexinde.net|m.6666xsw.com|m.chenkuan.com|jmshuwu.net|wodexiaoshuoh.com|tetservices.net|haitangsoshu.org|4hrz.net|x33yq.org|56xiaoshuo.net|novelser.com|ykxs.cc|biqudd.com|diyibanzhu44444.com|dbrxs.org|kaixindu.net|1ingatlan.net|gaofuwu.org|yushuwu.cloud|yswxs.com|biquge2345.com|dingdian911.com|bqug8.com|xianguke.net|kunnu.com|yourbiquge.com|biquge345.com|666biquge.com|biquwx.cc|1kans.net|aidu123.com|biquluo.info|bqgh.com|jmshuwu.net|maxshuku.com|shukuge.com|sthuojia.net|tvyun07.com
$csp=script-src 'self' * 'unsafe-inline',domain=smsonline.cloud
$csp=script-src 'self' * 'unsafe-inline',domain=zuye8.com|yawoxs.com|guwoxs.com|jiufuzw.com|beianxs.com|shuying6.com|mafusw.com|cule9.com|riquzw.com|xingksw.com|enbusw.com|waguwk.cc|ruyisw.com|zuxiku.com|jinmusb.com|hunshuge.com|puyewk.com|kaaiwk.com|hadu520.com|qubosw.com|meisibook.com|cuaizw.cc|boxue8.cc|cipubook.com|ququsk.cc|yiyezao.com|shanhuxs.com|jiutusw.com|chahuax.com|candoug.com|hanziwen.com|haduzw.com|modaoshu.com|nipubook.com|nuoshuge.com|puquz.com|wuwusk.com
$csp=script-src 'self' *,domain=akexs.com|qqmmxs.com|qimiaoxs.cc|qimiaoxiaoshuo.com|wuwxs.com|biquge678.com|biqugezw.us|zk01.net
$domain=ads.adxadserv.com|adserver.juicyads.com|cs.adxpansion.com|olmsoneenh.info|static.javhd.com|syndication.exosrv.com
$domain=googleads.g.doubleclick.net
$image,third-party,domain=258zw.com
$image,third-party,domain=lady1.top
$object,script,subdocument,third-party,websocket,xmlhttprequest,domain=huananxs.top|fbqg.cc|taobiquge.com|xianguke.net|timaxs.com|piaotianxiaoshuo.com|tellgillian.com|82zg.com|erciyan.com|kbook8.com|87nb.com|0sxs.com|m-ia.net|cleavagecoverup.com|vipbiquge.com|68read.cc|83kss.cc|memduh.net|jpbqg7.com|ehuxs.com|qishupu.com|fmh18.net|biquge85.com|bqduo.cc|panguxs.org|131453.xyz|haitang30.com|ykxs.cc|ltxswu.org|vjungle.com|dbrxs.org|11bqg.com|xbotaodz.com|56xiaoshuo.net|kunnu.com|yushuwu.cloud|yourbiquge.com|biquge345.com|666biquge.com|qs1669.net|wxsck.com|biqutime.com|00ksw.com|0794.org|123du.vip|123wx.cc|126shu.org|12zw.net|13txt.net|147xiaoshuo.com|156zw.com|17k.com|1biqu.com|1kans.net|1pwx.com|1qxs.com|23hh.com|23qb.com|23qb.net|23sk.net|23us.tw|23wxx.com|23xstxt.net|24kxs.cc|2kxs.info|333uu.org|360xs.com|38kanshu.net|3yt.com|477zw.com|4xiaoshuo.net|50zw.co|50zw.com|50zww.net|51eshu.com|52bqg.org|52shuku123.org|52xs.net|56shuku.info|59xs.com|6666xsw.com|67shu.net|69kshu.win|69zww.com|7017k.net|777zw.net|779buy.com|77xsw.cc|8181zw.com|81book.com|91zww.com|93xscc.com|99mk.net|9tiefu.com|a6ksw.net|abqg5200.com|aiwx.info|aixiashu.net|aixs.la|aikushuge.com|b520.cc|b5200.net|bbiquge.cc|bbiquge8.net|bequmo.com|bimixsw.com|biqiuge8.cc|biqudd.com|biqudu.tv|biquge365.net|biquge5200.net|biquge775.com|biquge98.net|xbiquge99.cc|biqugecd.com|biqugen.net|biqugesc.org|biqugewu.net|biqugse.com|biquka.com|aidu123.com|biquluo.info|biqusk.com|biqutsxs.com|bisowu.cc|bisowu.net|55561.net|bokanx.com|booktxts.com|boquku.com|bqg999.net|bqwxg8.com|bshuku.com|bxwx.live|bxwx00.com|changduzw.com|chenkuan.com|china-wuling.com|damengzhu1.com|ddbqgtxt.cc|diyibanzhu.buzz|diyibanzhu9.pro|dizishu.cc|dobiez.com|doupocangqiong.info|dpcq1.com|dpcq1.net|feibzw.com|fkxs.net|fxsc6.net|gaofuwu.org|gdbzkz.info|guanshuya.com|haitangmi.xyz|hongyeshuzhai.com|ibiquges.com|ibiquges.org|ibotaodz.org|idzs.org|ijjjxs.net|imianhuatang.info|ishisetianxia.com|ishubao.org|itshang.com|xvipxs.net|iwurexs.info|ixs.la|jcdf99.com|jieshengit.com|jiezhong.cc|jingwubook.com|jmshuwu.net|kanshushi.com|lewen123.com|lewenge.cc|lewxs.com|liewenn.com|liudatxt.org|longzu5.net|luoqiu.io|lzbao.net|maxreader.la|mcmssc.net|mingrenteahouse.com|msxsw.com|nuanyuehanxing.com|paoshu8.com|paoshuzw.com|piaotian.la|piaotian55.com|pksge.com|prpcoin.com|qiqidu.net|qishula.com|qishuta.info|qqxsw.so|quge66.com|ranwen.la|rizhaoxs.com|roushuwu6.com|sdhear.com|shanhaimiwenlu.com|shenshuxs.org|shu008.com|shubaowang.cc|shumi.la|shumil.co|shuquso.com|shuyy8.com|silukex.com|siluwx.org|sinodan.cc|sjks88.com|soduha.la|sthuojia.org|stxsw.com|sytxt.cc|tianzhangs.com|tpsge.info|trxs.cc|tutengzw.com|txtduo.com|txtwan.com|tysk.cc|u33.cc|u33.me|wenxuem.com|wenxuemi.cc|whzh-xs.com|woaidu.info|wodexiaoshuoh.com|wolaidu1.com|x23us.us|xbiqugela.com|xbiquke.com|xdingdian.cc|xhytd.com|xiashuyun.com|xiaxs.info|xinremenxs.com|xiushukong.com|xqianqian.cc|xs5200.com|xs7788.com|xsb-xs.com|xstt5.com|xszww8.net|xuanjiezhimen.org|xuanshu.org|xuessex.com|xwbxsw.com|xxbiqudu.com|xygwh.cc|xyuanzunxs.com|yemancomic.com|ygshu.com|yingsx.com|gytmh.com|ymxwx.com|yqd6.com|ysxs8.vip|yunxs.info|yuyougu.com|zhuishubox.com|zydu3.com|zzs5.info
$popup,third-party,domain=76fengyun.com|avsdown.com|downdv.com|downdvs.com|downhhh.com|imedown.info|jandown.com|mimima.com|mnks.jxedt.com|rmdown.com|soyunpan.com|xmflv.com
$script,subdocument,third-party,domain=dlkoo.com
$script,subdocument,third-party,websocket,xmlhttprequest,domain=bhshu.net|louzhong8.com|miwens.com
$script,third-party,denyallow=bsgslb.com|bytecdntp.com,domain=m.shuhaige.net
$script,third-party,denyallow=cdn.yinghuazy.xyz|rsc.cdn77.org|linkvertise.com|fastly.net|statically.io|sharecast.ws|b-cdn.net|bunnycdn.ru|bootstrapcdn.com|cdn.ampproject.org|cloudflare.com|cdn.staticfile.org|disqus.com|disquscdn.com|dmca.com|ebacdn.com|facebook.net|fastlylb.net|fbcdn.net|fluidplayer.com|fontawesome.com|github.io|google.com|googleapis.com|googletagmanager.com|gstatic.com|jquery.com|jsdelivr.net|jwpcdn.com|jwplatform.com|recaptcha.net|shrink.pe|twitter.com|ulogin.ru|unpkg.com|userapi.com|vidazoo.com|vk.com|yastatic.net|ytimg.com|zencdn.net|youtube.com|cackle.me|googleoptimize.com|vuukle.com|chatango.com|twimg.com|google-analytics.com|hcaptcha.com|raincaptcha.com|media-imdb.com|blogger.com|hwcdn.net|instagram.com|wp.com|fastcomments.com|plyr.io|cloudflare.net|rabbitstream.net|x.com,_____,domain=mxdm.xyz
$script,third-party,denyallow=myqcloud.com|bytecdntp.com|pddpic.com|googletagmanager.com,domain=yjys.me
$script,third-party,denyallow=unpkg.zhihu.com,domain=52niuyan.cc
$script,third-party,domain=cilimao.co|cilimao.one
$script,third-party,domain=colamanga.com
$script,third-party,domain=torkitty.net|torkitty.com|torrentkitty.app|torrentkitty.asia|torrentkitty.cam|torrentkitty.ink|torrentkitty.io|torrentkitty.live|torrentkitty.lol|torrentkitty.net|torrentkitty.one|torrentkitty.se|torrentkitty.tv|torrkitty.com
$script,third-party,domain=xiaoyakankan.com|52movieba.com|audio699.com|kan-tv.com|m.supfree.net|movieffm.net|xiaoxintv.cc|xiaoxintv.com|xiaoxintv.net
$script,third-party,websocket,domain=52codes.net
$third-party,websocket,xmlhttprequest,domain=qiyoudy2.com|qiyoudy4.com
$third-party,xmlhttprequest,domain=subhd.tv|subhdtw.com|xyg688.com|xyg688.xyz|zzzzz688.com
$websocket,domain=wap.yushuwu.cloud
&ad_type=
&adsrc=
&xhtml?$script,third-party
*$script,third-party,denyallow=mega.co.nz|mega.nz|libs.baidu.com|ilfcdn.li|bytecdntp.com|doodcdn.io|intensedebate.com|vixcloud.co|cdn.plyr.io|rsc.cdn77.org|linkvertise.com|fastly.net|statically.io|sharecast.ws|b-cdn.net|bunnycdn.ru|bootstrapcdn.com|cdn.ampproject.org|cloudflare.com|cdn.staticfile.org|disqus.com|disquscdn.com|dmca.com|ebacdn.com|facebook.net|fastlylb.net|fbcdn.net|fluidplayer.com|fontawesome.com|github.io|google.com|googleapis.com|googletagmanager.com|gstatic.com|jquery.com|jsdelivr.net|jwpcdn.com|jwplatform.com|recaptcha.net|shrink.pe|twitter.com|ulogin.ru|unpkg.com|userapi.com|vidazoo.com|vk.com|yastatic.net|ytimg.com|zencdn.net|youtube.com|cackle.me|googleoptimize.com|vuukle.com|chatango.com|twimg.com|google-analytics.com|hcaptcha.com|raincaptcha.com|media-imdb.com|blogger.com|hwcdn.net|instagram.com|wp.com|fastcomments.com|plyr.io|imgsmail.ru|cloudflare.net|rabbitstream.net|x.com,_____,domain=wap.dmwenku.com|m.wfxs.tw|wap.ishuquge.la|m.91zww.com|592mh.top|dubuxiaoshuo.com|clm410.buzz|bookbl.com|shuku99.com|qiyoudy2.com|1yydstxt178.com|rouman5.com|feijisu20.com|iqb5.org|wap.xkushu.com|spoilertop.com|booktxts.com|bixia33.com|rouwenwu19.com|91porny.com|yznnw.com|vodtw.la|ckplayer.vip|uuread.tw|fengchedmp.com|aeahsck.cc|xiaoshubao.net|wap.yushuwu.cloud|twbook.cc|vodtw.xyz|xbqg6.com|qq3009qq.link|18jtv.cc|m.haxuku.com|xm200.com
*$script,third-party,xmlhttprequest,domain=cnbtspread.xyz
-*-*-*-*.alpha^$script,third-party
-*-*-*-*.as^$script,third-party
-*-*-*-*.panda^$script,third-party
-1316632262.cos.
-1316899192.cos.
-1321533417.cos.
-1325890192.cos.
-1688-wp-media/ads/
-728-90.
-728x90.
-90mh-gg.
-bobo_recommend_
.*gcdcjr000.fun/$script,third-party
.*ouvxli*.top/$script,third-party
.*roytj33.fun/$script,third-party
.*ryt111.fun/$script,third-party
.012*sop.xyz/$script,xmlhttprequest,third-party
.189.gd^*.html?p=$popup,third-party
.194007.com/4058.gif
.728x90.
.adsense.
.adserver.
.apk0*oo.xyz/$script,xmlhttprequest,third-party
.as0*kkp.xyz/$script,xmlhttprequest,third-party
.asp?wg&df=$script,third-party
.asp?wsg&df=$script,third-party
.baigh8eosmgie*.site^$script,third-party
.bgf0*lko.com/$script,xmlhttprequest,third-party
.bid/ads/
.blog/ads/
.bt*.com/imgs.js?t=
.buzz/*=$object,third-party
.cam/ads/
.cc/ad/
.cc/ads/
.cc/js/ads/
.cc/js/dj1*.js
.cc/js/dj2*.js
.cloud/ads/
.club/ads/
.club/adv/
.cn/*-*-*.xc$script,third-party
.cn/Hl390cN2.js$script,third-party
.cn/Qi390eC2.js$script,third-party
.cn/TA390hz2.js$script,third-party
.cn/ads/
.cn/by389.js$script,third-party
.cn/gg/$script,third-party
.cn/hL389.js$script,third-party
.cn/js/ads/
.cn/o.js
.cn/sc/*?x=$script,third-party
.cn/uL389.js$script,third-party
.cn/v/*.xmtl?$third-party
.co/ads/
.co/js/ads/
.com*/ps/psCreat.js
.com/0gg/gg*.js
.com/?Intr=$popup,third-party
.com/?aff=$popup,third-party
.com/Public/js/duileft.js
.com/Public/js/duiright.js
.com/Runtime/js/psCreat.js
.com/TA390hz2.js$script,third-party
.com/a_d/
.com/ad.$~script,domain=~ad-tuning.de
.com/ad/$~image,third-party,domain=~mediaplex.com
.com/ad/$~third-party,domain=~blogs.technet.microsoft.com|~channel4.com|~mediaplex.com
.com/ad1/
.com/ads.
.com/ads/$image,object,subdocument
.com/ads?
.com/ads_
.com/adv/
.com/adv1/?q=
.com/adv?
.com/adx/
.com/by389.js$script,third-party
.com/code.php?a=index&z=$script,third-party,xmlhttprequest
.com/core/js/the_pf.js
.com/cpc/*.ashx?$script,third-party
.com/cpv/*.ashx?$script,third-party
.com/dibudaohang/dibudaohang.js
.com/discor_list.js
.com/dm/ahead.js
.com/dm/banner.js
.com/dm/bofangshang.js
.com/dm/bofangxia.js
.com/dm/dibu.js
.com/dongcidaci/
.com/gg.js
.com/gg/*?x=$script,third-party
.com/images/102.js
.com/java/shang1.js
.com/java/xia1.js
.com/java/youxia.js
.com/java/zuoxia.js
.com/js.ng/
.com/js/LAD.js
.com/js/a_d/
.com/js/ad_
.com/js/addp.js
.com/js/ads/
.com/js/alls_foot.js
.com/js/alls_top.js
.com/js/bnnr_
.com/js/bnr_
.com/js/ddd.js
.com/js/discor_list.js
.com/js/indextop.js
.com/js/o.js$domain=qdmm.com|qdwenxue.com|qidian.com
.com/js/youlian.js
.com/jsbjl/zhanqun
.com/json/cctv.json?v=
.com/logo/ad.js
.com/logo/logo.js
.com/logo/logoxia.js
.com/m-2594|$script,third-party
.com/m.aspx?action=$third-party,script
.com/mediaController.php?pid=$script,third-party
.com/myjs/alljs.js
.com/myjs/mys_alljs.js
.com/pc/ad/
.com/piaozi/*.js
.com/qxads/
.com/rmb/bofang*.js
.com/rmb/daohang*.js
.com/rmb/dl.js
.com/rmb/palyyoubian.js
.com/rs/in/*?n=$script,third-party
.com/rs/shto/$third-party
.com/sh/to/$script,third-party,xmlhttprequest
.com/sitejs/hansan.js
.com/stat-qq.html?*&click_url_final=$all
.com/static/js/ad.js
.com/style/vue.js?v=
.com/tonglan.js
.com/tonglan2.js
.com/topjs/
.com/uploads/*-860x250.gif
.com/vh1/$script,third-party
.com/vh2/$script,third-party
.com/vh5/$script,third-party
.com/vj1/$script,third-party
.com/vj2/$script,third-party
.com/vodad.js
.com/zz/*2.txt$xmlhttprequest
.com/zz/tcc2.js
.com/zz/yd2.js
.com:1*/static/lbsite/*/*.js?v=$script,third-party
.com:12289/$script,third-party
.com:2*/static/lbsite/*/*.js?v=$script,third-party
.com:3*/static/lbsite/*/*.js?v=$script,third-party
.com:8007/sc/*?n=$third-party,script
.com:91/Runtime/js/psCreat.js
.com:9120/discor_list.js
.eu/ads/
.fun/*_*_rony.js
.fun/In390hG2.js
.fun/TA390hz2.js
.fun/ad/
.fun/by389.js
.fun/nd389.js
.gif$third-party,domain=zxc.dongludi.top|m.7ktw.com|922tp.com|cl.wpio.xyz|yasem5.com|1024pa.com|avbebe.com|cb.wpio.xyz
.gif|$domain=/87[0-9]{2}ck\.cc/
.gif|$domain=7mshipin.org|viidii.info
.gif|$domain=8727ck.cc|8726ck.cc|8724ck.cc
.gif|$domain=99re.com
.gif|$third-party,domain=91xx133.cc
.hgo0*uyi.com/$script,xmlhttprequest,third-party
.hh0*aoik.com/$script,xmlhttprequest,third-party
.hk/ads/
.hongi7ie8owiie*.site^$script,third-party
.html?ad_
.html?android=hx*&_$csp=script-src
.html|$domain=www.gamer.com.tw
.hur0*kns.com/$script,xmlhttprequest,third-party
.icu/*_*_rony.js
.icu/ads/
.in/js/ads/
.info/ad.js
.info/ad/
.info/ads/
.info/js/ads/
.info/js/alls_foot.js
.info/js/alls_top.js
.info/topjs/
.io/js/ads/
.is0*qqp.xyz/$script,xmlhttprequest,third-party
.jkn0*loi.com/$script,xmlhttprequest,third-party
.js?advertID=
.js?ssid=_$script,third-party
.k618.cn/sytab/
.k618.cn/zbggw/
.la/style/vue.js?v=
.land/ad/*.gif
.life/ads/
.live/o.js
.live/o.js$script,third-party
.lu/ads/
.m.bookben.com^
.m.d8qu.com^
.m.fhxiaoshuo.com^
.m.gxwztv.com^
.m.kanshuzw.com^
.m.muyuge.com^
.m.qiuwu.net^
.m.wenxuemi.cc^
.m.zineworm.com^
.me/ads/
.me/gg.js
.men/ads/
.mos0*o9i.com/$script,xmlhttprequest,third-party
.mp4?*sdtfrom=&$domain=m.v.qq.com
.net/ad-
.net/ad/$~object-subrequest
.net/ads/
.net/adv/
.net/js/ads/
.net/vh1/$script,third-party
.net/vj1/$script,third-party
.niusnews.com/upload/banners/
.nyaa.fun/static/img/*_refesh.
.nyaa.fun/static/img/host/*.gif
.nyahentai.com/cat/l_1.gif
.o0*aokk.com/iis.$script,xmlhttprequest,third-party
.oeya.com/$domain=realtw.com
.okp*ai.com/$script,xmlhttprequest,third-party
.okpp0*.xyz/$script,xmlhttprequest,third-party
.okpp1*.xyz/$script,third-party
.one/ads/
.org/ad/
.org/ads/
.org/js/ads/
.org/topjs/
.php?ad=
.php?zoneid=
.ppys.com/detail
.pw/In390hG2.js
.pw/TA390hz2.js
.pw/ads/
.pw/by389.js
.pw/nd389.js
.qidian.com/bgImg.
.qidian.com/bgOps.
.qidian.com/floatOpBox.
.qidian.com/gameBox.
.qidian.com/pageOps.
.qpqp0*oki.com/$script,xmlhttprequest,third-party
.qqo*llo.com/$script,xmlhttprequest,third-party
.qsko0*mas.com/$script,xmlhttprequest,third-party
.sinaimg.cn/large/008qC0LFgy1hyp0pc9jz3g30jg01otpp.
.site:20443/*.js^$script,third-party
.so0*koaq.com/$script,xmlhttprequest,third-party
.st/ads/
.swf?clicktag=
.test15./
.top/ad-
.top/ad/
.top/ads/
.top/api.php?mod=ad&
.top/g3/myString3AsyncG?$third-party
.top/upload/ad.js
.top^*-960x80-*.gif
.tor*/js/jquery.bpopup.
.tv/ads/
.tv/gg/
.tv/js/ads/
.tv/style/vue.js?v=
.tw/ads/
.uhi*uik.xyz/$script,xmlhttprequest,third-party
.us/js/ads/
.uuso0*qhs.xyz/$script,xmlhttprequest,third-party
.vip/ads/
.vip/gg/
.vip/html/ddx.js
.vip/html/hfv.js
.vip/html/zbxx.js
.vip/js/ads/
.vip/style/vue.js?v=
.wap.x4399.com^
.work/ads/
.xn--fiqs8s:7385/
.xxaks*sspao.xyz/$script,xmlhttprequest,third-party
.xyz/*.sdk?$script,third-party
.xyz/*=$object,third-party
.xyz/99x/
.xyz/?channelCode=$csp=script-src
.xyz/ad/
.xyz/js/addp.js
.xyz/js/ads/
.xyz/o.js
.xyz/o.js$script,third-party
.xyz/upload/ad/
.xyz/vh1/$script,third-party
.xyz/z/*/code.js$script,third-party
.xyz:*?c=$script,third-party
.xyz:*?x=$script,third-party
.xyz:8009/11?x=
.xyz:9002/*?x=$websocket,script,third-party
.yui0*shga.com/$script,xmlhttprequest,third-party
.z.dkt-ib.com
.zone/ads/
/.*.*.shouji.sogou.com/
/.*.1rtb.com/
/.*.a.market.xiaomi.com/
/.*.ad.gameley.com/
/.*.adintl.cn/
/.*.adx.adwangmai.com/
/.*.data.hicloud.com/
/.*.log.aliyuncs.com/
/.*.ubixioe.com/
/.*.vlion.cn/
/.*.yfanads.com/
/.*.zhangyuyidong.cn/
//*.emgrt.com^$third-party
//m.manhua123.net/js/com2.js
/0mbjs/2800av*.js
/1.js?ssfrid=$script,third-party
/121sdw/*$script,third-party
/160_600_
/1982/java/static/js/*headad.js
/1linbAte_mplatk/*
/1skwwd.
/1xhtml?$script,third-party
/2016v2/js/adm2.js
/2048/aps/*_pc.js
/2me3/true.js
